model,pk,stand_name,stand_user,stand_part,destructive_power_stat,speed_stat,range_stat,stamina_stat,precision_stat,development_potential_stat, 
api.stand,86,Rolling Stones,Scolippi,5,∅,B,A,A,E,∅,
api.stand,87,Soft Machine,Mario Zucchero,5,A,C,E,A,D,E,
api.stand,88,Spice Girl,Trish Una,5,A,A,C,B,D,C,
api.stand,89,Talking Head,Tiziano,5,E,E,B,A,E,E,
api.stand,90,White Album,Ghiaccio,5,A,C,C,A,E,E,
api.stand,91,Whitesnake,Enrico Pucci,6,?,D,?,A,?,?,
api.stand,92,C-Moon,Enrico Pucci,6,∅,B,B,?,?,?,
api.stand,93,Jail House Lock,Miu Miu,6,∅,C,B,A,∅,∅,
api.stand,94,Stone Free,Jolyne Cujoh,6,A,B,C,A,C,A,
api.stand,95,Goo Goo Dolls,Gwess,6,D,C,B,D,B,B,
api.stand,96,Under World,Donatello Versus,6,∅,C,A,C,∅,∅,
api.stand,97,Sky High,Rikiel,6,∅,∅,B,C,∅,∅,
api.stand,98,Star Platinum,Jotaro Kujo,6,A,A,C,A,A,∅,
api.stand,99,Star Platinum: The World,Jotaro Kujo,6,A,A,C,E,A,C,
api.stand,100,Bohemian Rhapsody,Ungalo,6,∅,∅,∞,A,∅,∅,
api.stand,101,Burning Down the House,Emporio Alnino,6,∅,∅,∅,∅,∅,∅,
api.stand,102,Diver Down,Narciso Anasui,6,A,A,E,C,B,B,
api.stand,103,Dragon's Dream,Kenzou,6,∅,∅,∅,A,∅,∅,
api.stand,104,Foo Fighters,Foo Fighters,6,B,A,C,A,C,B,
api.stand,105,"Green, Green Grass of Home",Green Baby,6,?,?,?,?,?,?,
api.stand,106,Highway to Hell,Thunder McQueen,6,C,C,A,C,C,C,
api.stand,107,Kiss,Ermes Costello,6,A,A,A,A,C,A,
api.stand,108,Jumpin' Jack Flash,Lang Rangler,6,B,C,B,A,D,E,
api.stand,109,Limp Bizkit,Sports Maxx,6,∅,B,B,A,C,E,
api.stand,110,Made in Heaven,Enrico Pucci,6,B,∞,C,A,C,A,
api.stand,111,Manhattan Transfer,Johngalli A.,6,E,E,A,A,A,C,
api.stand,112,Marilyn Manson,Miraschon,6,E,A,A,A,A,C,
api.stand,113,Planet Waves,Viviano Westwood,6,A,B,A,A,E,E,
api.stand,114,Survivor,Guccio,6,E,E,E,C,E,E,
api.stand,115,Weather Report,Wes Bluemarine,6,A,B,C,A,E,A,
api.stand,116,Yo-Yo Ma,D and G,6,C,D,A,A,D,C,
api.stand,117,20th Century Boy,Magent Magent,7,∅,C,∅,A,D,C,
api.stand,118,Ball Breaker,Gyro Zeppeli,7,A,A,D,B,C,B,
api.stand,119,Boku no Rhythm wo Kiitekure,Oyecomova,7,B,C,C,B,E,C,
api.stand,120,Catch the Rainbow,Blackmore,7,C,C,B,B,D,D,
api.stand,121,Chocolate Disco,D-I-S-C-O,7,∅,C,C,B,A,D,
api.stand,122,Civil War,Axl RO,7,∅,C,C,B,C,∅,
api.stand,123,Cream Starter,Hot Pants,7,D,C,C,A,E,B,
api.stand,124,Dirty Deeds Done Dirt Cheap,Funny Valentine,7,A,A,C,A,A,A,
api.stand,125,D4C Love Train,Funny Valentine,7,A,A,C,A,A,C,
api.stand,126,Hey Ya!,Pocoloco,7,E,E,E,B,E,E,
api.stand,127,In a Silent Way,Sandman,7,C,C,D,A,D,B,
api.stand,128,Mandom,Ringo Roadagain,7,∅,A,∅,E,∅,C,
api.stand,129,Oh! Lonesome Me,Mountain Tim,7,E,C,C,B,C,D,
api.stand,130,Scary Monsters,Dr. Ferdinand and Diego Brando,7,B,B,D,A,C,B,
api.stand,131,Sugar Mountain,Sugar Mountain,7,E,E,E,A,E,E,
api.stand,132,Tatoo You!,Eleven Man,7,∅,E,C,B,E,E,
api.stand,133,Ticket to Ride,Lucy Steel,7,E,E,E,C,E,C,
api.stand,134,Tomb of the Boom 1 2 3,"Benjamin, Andre and L.A. Boomboom",7,D,C,C,B,C,C,
api.stand,135,Tubular Bells,Mike O.,7,D,D,D,A,E,B,
api.stand,136,Tusk ACT1,Johnny Joestar,7,E,E,D,B,E,A,
api.stand,137,Tusk ACT2,Johnny Joestar,7,D,D,B,C,C,A,
api.stand,138,Tusk ACT3,Johnny Joestar,7,D,D,B,D,C,A,
api.stand,139,Tusk ACT4,Johnny Joestar,7,A,B,A,A,B,E,
api.stand,140,Wired,Pork Pie Hat,7,D,B,B,B,D,D,
api.stand,141,Born This Way,x,8,C,B,A,A,E,E,
api.stand,142,California King Bed,x,8,∅,∅,E,B,E,E,
api.stand,143,Fun Fun Fun,x,8,E,C,D,A,E,E,
api.stand,144,Nut King Call,x,8,C,D,C,A,E,A,
api.stand,145,Paisley Park,x,8,∅,∅,A,A,D,C,
api.stand,146,Paper Moon King,x,8,E,E,C,C,B,E,
api.stand,147,Soft & Wet,x,8,C,B,D,B,C,A,
api.stand,148,Manic Depression,Massimo Volpe,2,C,A,E,B,B,C,
api.stand,149,Voodoo Child,Sheila E.,2,B,A,E,E,B,B,
api.stand,150,All Along Watchtower,Cannolo Murolo,2,C,B,A,A,A,E,
api.stand,151,Dolly Dagger,Vittorio Cataldi,2,A,A,C,A,B,C,
api.stand,152,Nightbird Flying,Angelica Attanasio,2,E,A,A,A,E,E,
api.stand,153,Purple Haze Distortion,Pannacotta Fugo,2,A,B,E,E,C,?,
api.stand,154,Rainy Day Dream Away,Vladimir Kocaqi,2,E,B,A,A,E,E,
api.stand,155,Remote Romance,Dixie Flatline,1,E,D,∞,B,C,E,
api.stand,156,House of Holy,Dija Maker,1,E,B,C,A,D,D,
